"date","site","round","starttime","endtime","start30","end30","year","starttemp","endtemp","avg.temp"
2021-06-14,"Rustlers Gulch",3,"13:59","14:30","14:00","14:30",2021,28.456,30.054,29.255
2021-06-14,"Stupid Falls",1,"10:10","11:14","10:00","11:00",2021,28.357,27.961,28.159
2021-06-14,"Stupid Falls",2,"12:11","12:50","12:00","13:00",2021,30.659,29.552,30.1055
2021-06-14,"Stupid Falls",3,"14:00","14:36","14:00","14:30",2021,29.152,30.054,29.603
2021-06-15,"Avery Picnic",NA,"10:20","11:24","10:30","11:30",2021,18.331,33.848,26.0895
2021-06-15,"Coal Creek",NA,"14:18","14:35","14:30","14:30",2021,33.743,33.743,33.743
2021-06-15,"Lake Irwin",NA,"13:31","13:58","13:30","14:00",2021,33.639,34.058,33.8485
2021-06-15,"Ohio Pass High",NA,"12:14","13:00","12:00","13:00",2021,28.953,30.154,29.5535
2021-06-15,"Ohio Pass Low",NA,"10:58","11:23","11:00","11:30",2021,26.585,27.961,27.273
2021-06-16,"Kebler Pass",1,"10:15","10:41","10:30","10:30",2021,32.291,32.291,32.291
2021-06-16,"Kebler Pass",2,"12:00","12:30","12:00","12:30",2021,34.903,35.649,35.276
2021-06-16,"Kebler Pass",3,"14:00","14:25","14:00","14:30",2021,35.115,35.115,35.115
2021-06-17,"403 Bench",NA,"10:35","10:55","10:30","11:00",2021,29.152,30.659,29.9055
2021-06-17,"Gothic Town",NA,"13:01","13:50","13:00","14:00",2021,29.652,26.977,28.3145
2021-06-17,"Brush Creek Hill",1,"10:05","10:40","10:00","10:30",2021,30.457,32.394,31.4255
2021-06-17,"Brush Creek Hill",2,"12:00","12:35","12:00","12:30",2021,36.079,38.046,37.0625
2021-06-17,"Brush Creek Hill",3,"14:33","15:02","14:30","15:00",2021,31.88,31.778,31.829
2021-06-17,"Brush Creek Trail",NA,"13:41","14:20","13:30","14:30",2021,31.778,33.014,32.396
2021-06-18,"Pfeiler",NA,"10:20","10:35","10:30","10:30",2021,28.555,28.555,28.555
2021-06-18,"Wash 3C",NA,"11:23","11:44","11:30","11:30",2021,31.778,31.778,31.778
2021-06-18,"Meridian",NA,"12:39","13:00","12:30","13:00",2021,29.053,30.963,30.008
2021-06-21,"Rustlers Gulch",1,"10:00","10:34","10:00","10:30",2021,21.76,22.525,22.1425
2021-06-21,"Rustlers Gulch",2,"12:00","12:31","12:00","12:30",2021,23.388,24.641,24.0145
2021-06-21,"Rustlers Gulch",3,"14:00","14:20","14:00","14:30",2021,25.125,24.835,24.98
2021-06-21,"Stupid Falls",1,"10:00","10:26","10:00","10:30",2021,24.448,24.738,24.593
2021-06-21,"Stupid Falls",2,"11:59","12:36","12:00","12:30",2021,26.488,27.468,26.978
2021-06-21,"Stupid Falls",3,"13:59","14:28","14:00","14:30",2021,27.862,28.456,28.159
2021-06-22,"Avery Picnic",NA,"10:15","12:05","10:30","12:00",2021,17.95,32.497,25.2235
2021-06-23,"Virginia Basin",NA,"","",NA,NA,NA,NA,NA,NA
2021-06-22,"Coal Creek",NA,"11:01","11:30","11:00","11:30",2021,31.268,30.76,31.014
2021-06-22,"Ohio Pass High",NA,"13:11","13:35","13:00","13:30",2021,25.61,26.292,25.951
2021-06-22,"Lake Irwin",NA,"12:00","12:35","12:00","12:30",2021,30.054,29.053,29.5535
2021-06-23,"Kebler Pass",NA,"10:22","11:00","10:30","11:00",2021,25.125,20.805,22.965
2021-06-23,"Ohio Pass Low",NA,"12:15","12:45","12:30","13:00",2021,23.484,25.902,24.693
2021-06-23,"Brush Creek Trail",NA,"14:15","15:02","14:30","15:00",2021,34.374,28.555,31.4645
2021-06-24,"Gothic Town",NA,"10:20","11:36","10:30","11:30",2021,17.855,17.855,17.855
2021-06-24,"403 Bench",NA,"10:15","10:35","10:30","10:30",2021,19.472,19.472,19.472
2021-06-24,"Brush Creek Hill",1,"10:10","10:41","10:00","10:30",2021,27.961,26.977,27.469
2021-06-24,"Brush Creek Hill",2,"12:00","12:30","12:00","12:30",2021,27.272,26.292,26.782
2021-06-25,"Wash 3C",NA,"11:25","11:47","11:30","12:00",2021,20.996,21.378,21.187
2021-06-25,"Pfeiler",NA,"12:14","12:35","12:00","12:30",2021,18.616,16.808,17.712
2021-06-25,"Meridian",NA,"10:24","10:50","10:30","11:00",2021,14.134,16.713,15.4235
2021-06-28,"Virginia Basin",NA,"10:40","11:27","10:30","11:30",2021,18.426,18.236,18.331
2021-06-28,"Lake Irwin",NA,"10:25","10:46","10:30","11:00",2021,16.427,16.618,16.5225
2021-06-28,"Ohio Pass High",NA,"11:06","11:30","11:00","11:30",2021,20.519,21.473,20.996
2021-06-28,"Ohio Pass Low",NA,"11:51","12:13","12:00","12:00",2021,22.812,22.812,22.812
2021-06-29,"Stupid Falls",3,"13:55","14:10","14:00","14:00",2021,24.738,24.738,24.738
2021-06-29,"Stupid Falls",1,"10:30","10:50","10:30","11:00",2021,14.517,16.237,15.377
2021-06-29,"Stupid Falls",2,"11:50","12:19","12:00","12:30",2021,23.196,25.416,24.306
2021-06-29,"Brush Creek Trail",NA,"10:20","11:12","10:30","11:00",2021,14.613,18.331,16.472
2021-06-29,"Coal Creek",NA,"12:14","12:46","12:00","13:00",2021,16.713,18.426,17.5695
2021-06-30,"Avery Picnic",NA,"10:02","11:11","10:00","11:00",2021,13.846,21.187,17.5165
2021-06-30,"Rustlers Gulch",1,"10:00","10:23","10:00","10:30",2021,18.901,21.569,20.235
2021-06-30,"Rustlers Gulch",2,"11:52","12:21","12:00","12:30",2021,23.1,20.901,22.0005
2021-06-30,"Rustlers Gulch",3,"13:55","14:18","14:00","14:30",2021,20.234,21.091,20.6625
2021-07-01,"403 Bench",NA,"10:23","10:56","10:30","11:00",2021,19.377,15.664,17.5205
2021-07-01,"Gothic Town",NA,"10:25","12:37","10:30","12:30",2021,22.046,21.282,21.664
2021-07-01,"Kebler Pass",1,"10:19","10:57","10:30","11:00",2021,23.773,21.473,22.623
2021-07-01,"Kebler Pass",2,"12:26","13:08","12:30","13:00",2021,21.378,21.091,21.2345
2021-07-01,"Kebler Pass",3,"14:20","15:11","14:30","15:00",2021,24.062,25.513,24.7875
2021-07-02,"Virginia Basin",NA,"10:43","12:20","10:30","12:30",2021,19.853,22.812,21.3325
2021-07-02,"Brush Creek Hill",NA,"14:27","14:52","14:30","15:00",2021,22.429,28.06,25.2445
2021-07-02,"Pfeiler",NA,"10:33","10:57","10:30","11:00",2021,22.046,21.951,21.9985
2021-07-02,"Wash 3C",NA,"11:32","11:55","11:30","12:00",2021,30.356,24.351,27.3535
2021-07-02,"Meridian",NA,"13:05","13:36","13:00","13:30",2021,22.333,22.429,22.381
2021-07-05,"Lake Irwin",NA,"10:42","11:23","10:30","11:30",2021,26.195,27.961,27.078
2021-07-05,"Ohio Pass High",NA,"12:13","12:52","12:00","13:00",2021,29.252,31.472,30.362
2021-07-05,"Ohio Pass Low",NA,"13:34","14:10","13:30","14:00",2021,30.558,28.953,29.7555
2021-07-06,"Brush Creek Trail",NA,"10:24","11:04","10:30","11:00",2021,24.738,26.292,25.515
2021-07-06,"Coal Creek",NA,"12:01","12:30","12:00","12:30",2021,25.222,26.39,25.806
2021-07-06,"Avery Picnic",NA,"11:43","13:14","11:30","13:00",2021,24.835,29.953,27.394
2021-07-06,"Rustlers Gulch",1,"10:04","10:45","10:00","11:00",2021,24.255,24.448,24.3515
2021-07-06,"Rustlers Gulch",2,"12:01","13:00","12:00","13:00",2021,22.908,23.773,23.3405
2021-07-06,"Rustlers Gulch",3,"14:03","14:54","14:00","15:00",2021,26.585,23.966,25.2755
2021-07-07,"Virginia Basin",NA,"10:48","13:40","11:00","13:30",2021,21.664,27.272,24.468
2021-07-07,"Kebler Pass",1,"10:08","10:58","10:00","11:00",2021,27.665,30.558,29.1115
2021-07-07,"Kebler Pass",2,"11:57","12:57","12:00","13:00",2021,32.497,33.953,33.225
2021-07-07,"Kebler Pass",3,"13:55","14:36","14:00","14:30",2021,33.639,33.535,33.587
2021-07-08,"403 Bench",NA,"10:19","10:57","10:30","11:00",2021,22.046,24.931,23.4885
2021-07-08,"Gothic Town",NA,"10:56","12:19","11:00","12:30",2021,25.61,25.902,25.756
2021-07-08,"Brush Creek Hill",1,"10:11","10:51","10:00","11:00",2021,33.639,35.649,34.644
2021-07-08,"Brush Creek Hill",2,"12:02","12:46","12:00","13:00",2021,37.714,38.826,38.27
2021-07-08,"Brush Creek Hill",3,"14:00","14:40","14:00","14:30",2021,35.435,32.394,33.9145
2021-07-09,"Wash 3C",NA,"10:53","11:20","11:00","11:30",2021,35.756,36.62,36.188
2021-07-09,"Pfeiler",NA,"11:59","12:18","12:00","12:30",2021,32.188,34.163,33.1755
2021-07-09,"Meridian",NA,"13:03","13:35","13:00","13:30",2021,33.326,31.983,32.6545
2021-07-09,"Stupid Falls",1,"10:16","11:02","10:30","11:00",2021,33.848,33.326,33.587
2021-07-09,"Stupid Falls",2,"12:04","12:48","12:00","13:00",2021,33.743,31.472,32.6075
2021-07-09,"Stupid Falls",3,"14:00","14:41","14:00","14:30",2021,31.88,27.665,29.7725
2021-07-12,"Ohio Pass High",NA,"12:15","12:43","12:30","12:30",2021,29.552,29.552,29.552
2021-07-12,"Ohio Pass Low",NA,"10:38","11:18","10:30","11:30",2021,23.196,25.708,24.452
2021-07-12,"Lake Irwin",NA,"13:36","13:59","13:30","14:00",2021,30.154,32.6,31.377
2021-07-12,"Coal Creek",NA,"14:41","15:05","14:30","15:00",2021,31.268,31.166,31.217
2021-07-13,"Avery Picnic",NA,"10:50","12:02","11:00","12:00",2021,25.805,31.88,28.8425
2021-07-13,"Rustlers Gulch",1,"10:03","10:37","10:00","10:30",2021,22.429,25.319,23.874
2021-07-13,"Rustlers Gulch",2,"12:00","12:42","12:00","12:30",2021,29.552,30.76,30.156
2021-07-13,"Rustlers Gulch",3,"13:59","14:19","14:00","14:30",2021,23.869,20.424,22.1465
2021-07-15,"403 Bench",NA,"10:00","10:30","10:00","10:30",2021,16.332,18.616,17.474
2021-07-15,"Meridian",NA,"10:15","10:39","10:30","10:30",2021,17.189,17.189,17.189
2021-07-15,"Wash 3C",NA,"11:28","11:56","11:30","12:00",2021,23.966,22.046,23.006
2021-07-15,"Pfeiler",NA,"12:51","13:14","13:00","13:00",2021,24.062,24.062,24.062
2021-07-15,"Stupid Falls",1,"10:11","10:57","10:00","11:00",2021,23.677,26.097,24.887
2021-07-15,"Stupid Falls",2,"12:08","12:40","12:00","12:30",2021,25.028,26.585,25.8065
2021-07-15,"Stupid Falls",3,"13:50","14:42","14:00","14:30",2021,25.61,24.255,24.9325
2021-07-16,"Virginia Basin",NA,"10:00","11:05","10:00","11:00",2021,20.234,20.329,20.2815
2021-07-16,"Kebler Pass",1,"10:00","10:54","10:00","11:00",2021,24.062,19.948,22.005
2021-07-16,"Kebler Pass",2,"12:00","12:59","12:00","13:00",2021,22.812,27.272,25.042
2021-07-16,"Kebler Pass",3,"14:00","14:52","14:00","15:00",2021,29.752,29.953,29.8525
2021-07-19,"Avery Picnic",NA,"10:45","12:34","11:00","12:30",2021,22.525,26.977,24.751
2021-07-19,"403 Bench",NA,"10:35","11:29","10:30","11:30",2021,23.004,25.805,24.4045
2021-07-19,"Rustlers Gulch",1,"9:56","10:43","10:00","10:30",2021,23.966,24.931,24.4485
2021-07-19,"Rustlers Gulch",2,"12:00","12:49","12:00","13:00",2021,22.238,29.053,25.6455
2021-07-19,"Rustlers Gulch",3,"13:56","14:48","14:00","15:00",2021,26.488,25.513,26.0005
2021-07-18,"Brush Creek Trail",NA,"11:10","13:10","11:00","13:00",2021,27.567,34.691,31.129
2021-07-17,"Gothic Town",NA,"10:49","13:08","11:00","13:00",2021,25.708,20.996,23.352
2021-07-20,"Lake Irwin",NA,"13:11","13:33","13:00","13:30",2021,31.676,29.152,30.414
2021-07-20,"Ohio Pass Low",NA,"10:50","11:51","11:00","12:00",2021,26.488,28.853,27.6705
2021-07-20,"Ohio Pass High",NA,"11:18","12:28","11:30","12:30",2021,27.665,28.953,28.309
2021-07-21,"Virginia Basin",NA,"10:02","11:50","10:00","12:00",2021,17.475,25.125,21.3
2021-07-21,"Kebler Pass",1,"10:06","10:51","10:00","11:00",2021,22.142,25.902,24.022
2021-07-21,"Kebler Pass",2,"12:06","13:04","12:00","13:00",2021,29.552,31.88,30.716
2021-07-21,"Kebler Pass",3,"14:00","14:37","14:00","14:30",2021,31.778,31.37,31.574
2021-07-21,"Coal Creek",NA,"11:11","11:47","11:00","12:00",2021,28.357,28.456,28.4065
2021-07-22,"Gothic Town",NA,"9:55","11:06","10:00","11:00",2021,22.046,25.416,23.731
2021-07-22,"Brush Creek Trail",NA,"12:02","13:46","12:00","14:00",2021,32.497,30.862,31.6795
2021-07-22,"Brush Creek Hill",1,"10:01","10:42","10:00","10:30",2021,27.567,28.06,27.8135
2021-07-22,"Brush Creek Hill",2,"12:00","12:52","12:00","13:00",2021,31.88,32.497,32.1885
2021-07-22,"Brush Creek Hill",3,"14:00","14:35","14:00","14:30",2021,35.222,30.457,32.8395
2021-07-23,"Pfeiler",NA,"10:12","10:48","10:00","11:00",2021,23.869,23.581,23.725
2021-07-23,"Meridian",NA,"11:27","12:01","11:30","12:00",2021,27.075,24.641,25.858
2021-07-23,"Stupid Falls",1,"10:00","11:00","10:00","11:00",2021,28.953,31.166,30.0595
2021-07-23,"Stupid Falls",2,"12:02","12:45","12:00","13:00",2021,33.326,26.977,30.1515
2021-07-23,"Wash 3C",NA,"10:47","12:24","11:00","12:30",2021,29.452,21.282,25.367
2021-07-26,"Ohio Pass High",NA,"10:16","10:44","10:30","10:30",2021,21.282,21.282,21.282
2021-07-26,"Lake Irwin",NA,"11:25","12:02","11:30","12:00",2021,22.429,23.773,23.101
2021-07-26,"Coal Creek",NA,"13:56","14:12","14:00","14:00",2021,29.853,29.853,29.853
2021-07-26,"Ohio Pass Low",NA,"11:00","13:12","11:00","13:00",2021,23.004,24.641,23.8225
2021-07-27,"Avery Picnic",NA,"10:39","12:02","10:30","12:00",2021,15.282,23.677,19.4795
2021-07-27,"Rustlers Gulch",1,"10:00","10:41","10:00","10:30",2021,22.621,22.429,22.525
2021-07-27,"Rustlers Gulch",2,"12:00","12:51","12:00","13:00",2021,26.488,31.778,29.133
2021-07-27,"Rustlers Gulch",3,"14:01","14:46","14:00","15:00",2021,25.125,NA,25.125
2021-07-28,"Kebler Pass",1,"10:05","10:58","10:00","11:00",2021,27.862,29.552,28.707
2021-07-28,"Kebler Pass",2,"12:00","12:41","12:00","12:30",2021,32.291,34.585,33.438
2021-07-28,"Virginia Basin",NA,"10:14","12:32","10:00","12:30",2021,15.76,26.585,21.1725
2021-07-29,"Brush Creek Trail",NA,"10:40","11:32","10:30","11:30",2021,25.513,26.879,26.196
2021-07-29,"Brush Creek Hill",NA,"12:38","13:14","12:30","13:00",2021,28.853,32.188,30.5205
2021-07-29,"Gothic Town",NA,"10:50","12:23","11:00","12:30",2021,25.416,25.513,25.4645
2021-07-30,"Pfeiler",NA,"10:51","12:40","11:00","12:30",2021,23.581,25.319,24.45
2021-07-30,"Meridian",NA,"10:17","10:55","10:30","11:00",2021,19.377,22.621,20.999
2021-07-30,"Wash 3C",NA,"11:46","12:40","12:00","12:30",2021,31.676,31.268,31.472
2021-08-04,"403 Bench",NA,"10:19","10:43","10:30","10:30",2021,18.426,18.426,18.426
2021-08-04,"Avery Picnic",NA,"12:01","12:26","12:00","12:30",2021,20.138,22.717,21.4275
2021-08-05,"Virginia Basin",1,"9:56","10:19","10:00","10:30",2021,18.14,NA,18.14
2021-08-05,"Virginia Basin",2,"13:24","13:41","13:30","13:30",NA,NA,NA,NA
2021-06-18,"Virginia Basin",NA,"11:41","13:00","11:30","13:00",2021,27.468,31.064,29.266
2022-06-07,"Brush Creek Hill",1,"10:00","10:29","10:00","10:30",2022,18.90111111,20.615,19.758055555
2022-06-07,"Brush Creek Hill",2,"12:00","12:37","12:00","12:30",2022,23.29222222,23.48388889,23.388055555
2022-06-07,"Brush Creek Hill",3,"14:00","14:29","14:00","14:30",2022,25.02777778,24.06222222,24.545
2022-06-08,"Ohio Pass Low",1,"10:00","10:29","10:00","10:30",2022,19.37722222,22.23777778,20.8075
2022-06-08,"Ohio Pass Low",2,"12:00","12:39","12:00","12:30",2022,25.41611111,25.70777778,25.561944445
2022-06-08,"Ohio Pass Low",3,"14:00","14:34","14:00","14:30",2022,25.70777778,26.09722222,25.9025
2022-06-09,"Stupid Falls",1,"10:00","10:36","10:00","10:30",2022,23.58111111,24.73777778,24.159444445
2022-06-09,"Stupid Falls",2,"12:00","12:33","12:00","12:30",2022,24.835,24.93111111,24.883055555
2022-06-09,"Stupid Falls",3,"14:00","14:31","14:00","14:30",2022,25.125,24.64111111,24.883055555
2022-06-12,"Rustlers Gulch",1,"9:55","11:25","10:00","11:30",2022,23.1,25.70777778,24.40388889
2022-06-12,"Rustlers Gulch",2,"12:10","13:40","12:00","13:30",2022,25.22222222,28.555,26.88861111
2022-06-12,"Rustlers Gulch",3,"14:25","15:30","14:30","15:30",2022,27.665,27.56722222,27.61611111
2022-06-13,"Gothic Town",1,"10:14","11:00","10:00","11:00",2022,23.38777778,23.1,23.24388889
2022-06-13,"Gothic Town",2,"12:01","12:24","12:00","12:30",2022,23.96611111,23.96611111,23.96611111
2022-06-13,"Gothic Town",3,"13:57","14:15","14:00","14:30",2022,24.06222222,23.77277778,23.9175
2022-06-14,"Brush Creek Hill",1,"10:03","10:38","10:00","10:30",2022,15.95111111,18.80611111,17.37861111
2022-06-14,"Brush Creek Hill",2,"12:00","12:25","12:00","12:30",2022,18.90111111,19.28222222,19.091666665
2022-06-14,"Brush Creek Hill",3,"13:50","14:10","14:00","14:00",2022,21.56888889,21.56888889,21.56888889
