"date","site","round","starttime","endtime","start30","end30","year","starttemp","endtemp","avg.temp"
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
NA,"",NA,"","",NA,NA,NA,NA,NA,NA
